symbol	chrom	start	end	strand
ACTA1	1	229566992	229569845	-1
ACTA2	10	90694831	90751147	-1
ACTB	7	5566782	5603415	-1
ACTN2	1	236849754	236927931	1
ADIPOQ	3	186560463	186576252	1
AGR2	7	16831435	16873057	-1
AHSP	16	31539185	31540124	1
AICDA	12	8754762	8765467	-1
ALAS2	X	55035488	55057497	-1
ALPI	2	233320833	233324742	1
ALPL	1	21835858	21904905	1
ANKRD1	10	92671853	92681033	-1
APOA4	11	116691419	116694022	-1
ARID1A	1	27022524	27108595	1
ASCL2	11	2289725	2292182	-1
ATG7	3	11313995	11599139	1
AXIN2	17	63524681	63557765	-1
BATF	14	75988768	76013358	1
BCL6	3	187439165	187463515	-1
BGLAP	1	156211753	156213112	1
BIRC5	17	76210267	76221717	1
BTLA	3	112182815	112218408	-1
CALD1	7	134429003	134655479	1
CAMK2D	4	114372188	114683083	-1
CCL2	17	32582304	32584222	1
CCL5	17	34198495	34207797	-1
CCND1	11	69455855	69469242	1
CD14	5	140011313	140013286	-1
CD200	3	112051194	112081659	1
CD36	7	79998891	80308593	1
CD38	4	15779898	15854853	1
CD40LG	X	135730352	135742549	1
CD80	3	119243140	119278449	-1
CD86	3	121774213	121839983	1
CDH2	18	25530930	25757410	-1
CDKN1A	6	36644305	36655116	1
CDKN2A	9	21967751	21995300	-1
CDX2	13	28536274	28545276	-1
CEBPA	19	33790840	33793470	-1
CEBPB	20	48807376	48809212	1
CENPF	1	214776538	214837931	1
CFD	19	859453	863453	1
CFTR	7	117105838	117356025	1
CGA	6	87795216	87804824	-1
CGB	19	49526126	49527590	-1
CHGA	14	93389425	93401638	1
CHGB	20	5892076	5906007	1
CIDEC	3	9908398	9921938	-1
CKM	19	45809672	45826235	-1
COL1A1	17	48260650	48278993	-1
COL1A2	7	94023873	94060544	1
COL3A1	2	189839046	189877472	1
CSH1	17	61972275	61974021	-1
CTLA4	2	204732509	204738683	1
CXCL1	4	74735110	74736959	1
CXCL10	4	76942273	76944650	-1
CXCL9	4	76922428	76928641	-1
CXCR5	11	118754475	118768508	1
DCX	X	110537007	110655603	-1
DES	2	220283099	220291461	1
DLX5	7	96649704	96654409	-1
DNMT3B	20	31350191	31397162	1
DPPA4	3	109044988	109056419	-1
ELAVL3	19	11562141	11591861	-1
